name,svg,lottie
Glowing-star.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f31f/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f31f/lottie.json
Sparkles.json,https://fonts.gstatic.com/s/e/notoemoji/latest/2728/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/2728/lottie.json
Collision.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f4a5/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f4a5/lottie.json
Party-popper.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f389/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f389/lottie.json
See-no-evil-monkey.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f648/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f648/lottie.json
Hear-no-evil-monkey.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f649/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f649/lottie.json
Speak-no-evil-monkey.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64a/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64a/lottie.json
Smiley-cat.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f63a/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f63a/lottie.json
Smile-cat.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f638/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f638/lottie.json
Joy-cat.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f639/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f639/lottie.json
Heart-eyes-cat.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f63b/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f63b/lottie.json
Smirk-cat.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f63c/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f63c/lottie.json
Kissing-cat.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f63d/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f63d/lottie.json
Scream-cat.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f640/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f640/lottie.json
Crying-cat-face.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f63f/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f63f/lottie.json
Pouting-cat.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f63e/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f63e/lottie.json
Red-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/2764_fe0f/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/2764_fe0f/lottie.json
Orange-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f9e1/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f9e1/lottie.json
Yellow-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f49b/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f49b/lottie.json
Green-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f49a/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f49a/lottie.json
Light-blue-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1fa75/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1fa75/lottie.json
Blue-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f499/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f499/lottie.json
Purple-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f49c/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f49c/lottie.json
Brown-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f90e/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f90e/lottie.json
Black-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f5a4/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f5a4/lottie.json
Grey-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1fa76/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1fa76/lottie.json
White-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f90d/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f90d/lottie.json
Pink-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1fa77/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1fa77/lottie.json
Cupid.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f498/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f498/lottie.json
Gift-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f49d/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f49d/lottie.json
Sparkling-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f496/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f496/lottie.json
Heart-grow.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f497/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f497/lottie.json
Beating-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f493/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f493/lottie.json
Revolving-hearts.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f49e/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f49e/lottie.json
Two-hearts.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f495/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f495/lottie.json
Love-letter.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f48c/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f48c/lottie.json
Heart-exclamation-point.json,https://fonts.gstatic.com/s/e/notoemoji/latest/2763_fe0f/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/2763_fe0f/lottie.json
Bandaged-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/2764_fe0f_200d_1fa79/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/2764_fe0f_200d_1fa79/lottie.json
Broken-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f494/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f494/lottie.json
Fire-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/2764_fe0f_200d_1f525/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/2764_fe0f_200d_1f525/lottie.json
Kiss.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f48b/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f48b/lottie.json
Footprints.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f463/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f463/lottie.json
Anatomical-heart.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1fac0/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1fac0/lottie.json
Blood.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1fa78/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1fa78/lottie.json
Microbe.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f9a0/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f9a0/lottie.json
Skull.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f480/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f480/lottie.json
Eyes.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f440/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f440/lottie.json
Eye.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f441_fe0f/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f441_fe0f/lottie.json
Biting-lip.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1fae6/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1fae6/lottie.json
Leg-mechanical.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f9bf/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f9bf/lottie.json
Arm-mechanical.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f9be/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f9be/lottie.json
Muscle.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f4aa/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f4aa/lottie.json
Muscle-1.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f4aa_1f3fb/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f4aa_1f3fb/lottie.json
Muscle-2.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f4aa_1f3fc/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f4aa_1f3fc/lottie.json
Muscle-3.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f4aa_1f3fd/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f4aa_1f3fd/lottie.json
Muscle-4.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f4aa_1f3fe/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f4aa_1f3fe/lottie.json
Muscle-5.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f4aa_1f3ff/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f4aa_1f3ff/lottie.json
Clap.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44f/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44f/lottie.json
Clap-1.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44f_1f3fb/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44f_1f3fb/lottie.json
Clap-2.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44f_1f3fc/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44f_1f3fc/lottie.json
Clap-3.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44f_1f3fd/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44f_1f3fd/lottie.json
Clap-4.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44f_1f3fe/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44f_1f3fe/lottie.json
Clap-5.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44f_1f3ff/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44f_1f3ff/lottie.json
Thumbs-up.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44d/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44d/lottie.json
Thumbs-up-1.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44d_1f3fb/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44d_1f3fb/lottie.json
Thumbs-up-2.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44d_1f3fc/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44d_1f3fc/lottie.json
Thumbs-up-3.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44d_1f3fd/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44d_1f3fd/lottie.json
Thumbs-up-4.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44d_1f3fe/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44d_1f3fe/lottie.json
Thumbs-up-5.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44d_1f3ff/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44d_1f3ff/lottie.json
Thumbs-down.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44e/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44e/lottie.json
Thumbs-down-1.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44e_1f3fb/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44e_1f3fb/lottie.json
Thumbs-down-2.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44e_1f3fc/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44e_1f3fc/lottie.json
Thumbs-down-3.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44e_1f3fd/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44e_1f3fd/lottie.json
Thumbs-down-4.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44e_1f3fe/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44e_1f3fe/lottie.json
Thumbs-down-5.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44e_1f3ff/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44e_1f3ff/lottie.json
Raising-hands.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64c/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64c/lottie.json
Raising-hands-1.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64c_1f3fb/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64c_1f3fb/lottie.json
Raising-hands-2.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64c_1f3fc/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64c_1f3fc/lottie.json
Raising-hands-3.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64c_1f3fd/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64c_1f3fd/lottie.json
Raising-hands-4.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64c_1f3fe/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64c_1f3fe/lottie.json
Raising-hands-5.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64c_1f3ff/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64c_1f3ff/lottie.json
Wave.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44b/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44b/lottie.json
Wave-1.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44b_1f3fb/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44b_1f3fb/lottie.json
Wave-2.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44b_1f3fc/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44b_1f3fc/lottie.json
Wave-3.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44b_1f3fd/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44b_1f3fd/lottie.json
Wave-4.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44b_1f3fe/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44b_1f3fe/lottie.json
Wave-5.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44b_1f3ff/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f44b_1f3ff/lottie.json
Victory.json,https://fonts.gstatic.com/s/e/notoemoji/latest/270c_fe0f/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/270c_fe0f/lottie.json
Victory-1.json,https://fonts.gstatic.com/s/e/notoemoji/latest/270c_1f3fb/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/270c_1f3fb/lottie.json
Victory-2.json,https://fonts.gstatic.com/s/e/notoemoji/latest/270c_1f3fc/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/270c_1f3fc/lottie.json
Victory-3.json,https://fonts.gstatic.com/s/e/notoemoji/latest/270c_1f3fd/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/270c_1f3fd/lottie.json
Victory-4.json,https://fonts.gstatic.com/s/e/notoemoji/latest/270c_1f3fe/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/270c_1f3fe/lottie.json
Victory-5.json,https://fonts.gstatic.com/s/e/notoemoji/latest/270c_1f3ff/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/270c_1f3ff/lottie.json
Crossed-fingers.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f91e/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f91e/lottie.json
Crossed-fingers-1.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f91e_1f3fb/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f91e_1f3fb/lottie.json
Crossed-fingers-2.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f91e_1f3fc/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f91e_1f3fc/lottie.json
Crossed-fingers-3.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f91e_1f3fd/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f91e_1f3fd/lottie.json
Crossed-fingers-4.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f91e_1f3fe/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f91e_1f3fe/lottie.json
Crossed-fingers-5.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f91e_1f3ff/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f91e_1f3ff/lottie.json
Index-finger.json,https://fonts.gstatic.com/s/e/notoemoji/latest/261d_fe0f/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/261d_fe0f/lottie.json
Index-finger-1.json,https://fonts.gstatic.com/s/e/notoemoji/latest/261d_1f3fb/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/261d_1f3fb/lottie.json
Index-finger-2.json,https://fonts.gstatic.com/s/e/notoemoji/latest/261d_1f3fc/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/261d_1f3fc/lottie.json
Index-finger-3.json,https://fonts.gstatic.com/s/e/notoemoji/latest/261d_1f3fd/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/261d_1f3fd/lottie.json
Index-finger-4.json,https://fonts.gstatic.com/s/e/notoemoji/latest/261d_1f3fe/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/261d_1f3fe/lottie.json
Index-finger-5.json,https://fonts.gstatic.com/s/e/notoemoji/latest/261d_1f3ff/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/261d_1f3ff/lottie.json
Folded-hands.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64f/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64f/lottie.json
Folded-hands-1.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64f_1f3fb/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64f_1f3fb/lottie.json
Folded-hands-2.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64f_1f3fc/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64f_1f3fc/lottie.json
Folded-hands-3.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64f_1f3fd/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64f_1f3fd/lottie.json
Folded-hands-4.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64f_1f3fe/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64f_1f3fe/lottie.json
Folded-hands-5.json,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64f_1f3ff/emoji.svg,https://fonts.gstatic.com/s/e/notoemoji/latest/1f64f_1f3ff/lottie.json
